,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210827,-11776,10537,-143
1,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210826,-11772,10537,-143
2,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210825,-11770,10537,-143
3,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210824,-11770,10537,-143
4,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210823,-11770,10537,-143
5,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210820,-11770,10537,-143
6,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210819,-11766,10537,-143
7,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210818,-11756,10537,-143
8,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210817,-11810,10537,-143
9,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210813,-11768,10537,-143
10,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210812,-11764,10537,-143
11,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210811,-11389,10537,-143
12,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210810,-11382,10537,-143
13,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210809,-11380,10537,-143
14,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210806,-11372,10537,-143
15,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210805,-11368,10537,-143
16,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210804,-11040,10537,-143
17,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210803,-11039,10537,-143
18,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210802,-11035,10537,-143
19,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210730,-11032,10537,-143
20,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210729,-11030,10537,-143
21,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210728,-11034,10537,-143
22,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210727,-11030,10537,-143
23,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210726,-11061,10537,-143
24,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210723,-11111,10537,-143
25,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210722,-10938,10537,-143
26,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210721,-10937,10537,-143
27,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210720,-10935,10537,-143
28,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210719,-10932,10537,-143
29,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210716,-10769,10537,-143
30,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210715,-10611,10537,-143
31,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210714,-10605,10537,-143
32,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210713,-10605,10537,-143
33,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210712,-10603,10537,-143
34,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210709,-10666,10537,-143
35,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210708,-10694,10537,-143
36,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210707,-11038,10537,-143
37,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210706,-11087,10537,-143
38,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210705,-11084,10537,-143
39,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210702,-11078,10537,-143
40,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210701,-10973,10537,-143
41,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210630,-10816,10537,-143
42,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210629,-10657,10537,-143
43,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210628,-10488,10537,-143
44,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210625,-10013,10537,-143
45,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210624,-9912,10537,-143
46,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210623,-9647,10537,-143
47,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210622,-9543,10537,-143
48,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210621,-10320,10537,-143
49,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210618,-10490,10537,-143
50,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210617,-10275,10537,-143
51,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210616,-10045,10537,-143
52,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210615,-10039,10537,-143
53,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210614,-10020,10537,-143
54,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210611,-10818,10537,-143
55,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210610,-10701,10537,-143
56,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210609,-10884,10537,-143
57,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210608,-10945,10537,-143
58,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210607,-11269,10537,-143
59,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210604,-11223,10537,-143
60,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210603,-11199,10537,-143
61,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210602,-11197,10537,-143
62,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210601,-10587,10537,-143
63,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210531,-10571,10537,-143
64,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210528,-10596,10537,-143
65,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210527,-10626,10537,-143
66,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210526,-10626,10537,-143
67,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210525,-10646,10537,-143
68,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210524,-10578,10537,-143
69,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210521,-10528,10537,-143
70,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210520,-10548,10537,-143
71,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210518,-10547,10537,-143
72,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210517,-10507,10537,-143
73,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210514,-10527,10537,-143
74,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210513,-10412,10537,-143
75,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210512,-10353,10537,-143
76,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210511,-10351,10537,-143
77,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210510,-10395,10537,-140
78,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210507,-10315,10537,-143
79,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210506,-10395,10537,-143
80,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210504,-10395,10537,-143
81,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210503,-10378,10537,-143
82,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210430,-10413,10537,-143
83,A004545,±ú²ýÇÑ³ª¶ó¿ì,20210429,-10413,10537,-143
