,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A117680,KODEX Ã¶°­,20210827,2295968,400,-2301066
1,A117680,KODEX Ã¶°­,20210826,2268916,400,-2273012
2,A117680,KODEX Ã¶°­,20210825,2281187,400,-2285281
3,A117680,KODEX Ã¶°­,20210824,2296323,400,-2300454
4,A117680,KODEX Ã¶°­,20210823,2305208,400,-2309342
5,A117680,KODEX Ã¶°­,20210820,2276423,400,-2283187
6,A117680,KODEX Ã¶°­,20210819,2268110,400,-2275251
7,A117680,KODEX Ã¶°­,20210818,2209879,400,-2217064
8,A117680,KODEX Ã¶°­,20210817,2190130,400,-2198812
9,A117680,KODEX Ã¶°­,20210813,2154473,400,-2163151
10,A117680,KODEX Ã¶°­,20210812,2091095,400,-2098622
11,A117680,KODEX Ã¶°­,20210811,2114641,400,-2122173
12,A117680,KODEX Ã¶°­,20210810,2085775,400,-2093045
13,A117680,KODEX Ã¶°­,20210809,2022951,400,-2030216
14,A117680,KODEX Ã¶°­,20210806,2020974,400,-2028228
15,A117680,KODEX Ã¶°­,20210805,2005014,400,-2009592
16,A117680,KODEX Ã¶°­,20210804,2010896,400,-2015476
17,A117680,KODEX Ã¶°­,20210803,1988432,400,-1992592
18,A117680,KODEX Ã¶°­,20210802,1910923,400,-1912437
19,A117680,KODEX Ã¶°­,20210730,1888847,400,-1890323
20,A117680,KODEX Ã¶°­,20210729,1953937,400,-1952916
21,A117680,KODEX Ã¶°­,20210728,1981583,400,-1980143
22,A117680,KODEX Ã¶°­,20210727,2014467,5785,-2017757
23,A117680,KODEX Ã¶°­,20210726,2080721,3191,-2081474
24,A117680,KODEX Ã¶°­,20210723,2124399,10752,-2132710
25,A117680,KODEX Ã¶°­,20210722,2327924,5981,-2330754
26,A117680,KODEX Ã¶°­,20210721,2413500,910,-2412069
27,A117680,KODEX Ã¶°­,20210720,2444045,400,-2442045
28,A117680,KODEX Ã¶°­,20210719,2406222,400,-2404177
29,A117680,KODEX Ã¶°­,20210716,2395180,10938,-2404735
30,A117680,KODEX Ã¶°­,20210715,2425601,11532,-2435949
31,A117680,KODEX Ã¶°­,20210714,2501322,8723,-2508586
32,A117680,KODEX Ã¶°­,20210713,2553080,6363,-2558384
33,A117680,KODEX Ã¶°­,20210712,2610477,7265,-2663519
34,A117680,KODEX Ã¶°­,20210709,2655168,3903,-2704070
35,A117680,KODEX Ã¶°­,20210708,2582546,13442,-2642478
36,A117680,KODEX Ã¶°­,20210707,2609140,263,-2655893
37,A117680,KODEX Ã¶°­,20210706,2564375,7944,-2618508
38,A117680,KODEX Ã¶°­,20210705,2546099,8458,-2600711
39,A117680,KODEX Ã¶°­,20210702,2541219,8418,-2593455
40,A117680,KODEX Ã¶°­,20210701,2560342,9259,-2613719
41,A117680,KODEX Ã¶°­,20210630,2552448,263,-2596916
42,A117680,KODEX Ã¶°­,20210629,2532334,263,-2577152
43,A117680,KODEX Ã¶°­,20210628,2384755,263,-2429519
44,A117680,KODEX Ã¶°­,20210625,2428432,263,-2473696
45,A117680,KODEX Ã¶°­,20210624,2516019,4996,-2564637
46,A117680,KODEX Ã¶°­,20210623,2598001,263,-2642136
47,A117680,KODEX Ã¶°­,20210622,2566878,263,-2608599
48,A117680,KODEX Ã¶°­,20210621,2622414,263,-2663662
49,A117680,KODEX Ã¶°­,20210618,2592366,263,-2626652
50,A117680,KODEX Ã¶°­,20210617,2569427,263,-2565932
51,A117680,KODEX Ã¶°­,20210616,2561301,263,-2557332
52,A117680,KODEX Ã¶°­,20210615,2569505,263,-2565020
53,A117680,KODEX Ã¶°­,20210614,2545338,263,-2540866
54,A117680,KODEX Ã¶°­,20210611,2510941,263,-2506258
55,A117680,KODEX Ã¶°­,20210610,2491747,263,-2486907
56,A117680,KODEX Ã¶°­,20210609,2402693,263,-2398755
57,A117680,KODEX Ã¶°­,20210608,2381169,263,-2440403
58,A117680,KODEX Ã¶°­,20210607,2324831,263,-2391896
59,A117680,KODEX Ã¶°­,20210604,2188226,263,-2254487
60,A117680,KODEX Ã¶°­,20210603,2186343,263,-2189615
61,A117680,KODEX Ã¶°­,20210602,2085794,263,-2082915
62,A117680,KODEX Ã¶°­,20210601,2012418,263,-2010643
63,A117680,KODEX Ã¶°­,20210531,1957520,263,-1955955
64,A117680,KODEX Ã¶°­,20210528,1998877,263,-1997019
65,A117680,KODEX Ã¶°­,20210527,1942239,263,-1938410
66,A117680,KODEX Ã¶°­,20210526,1937575,263,-1934526
67,A117680,KODEX Ã¶°­,20210525,1940978,200,-1936349
68,A117680,KODEX Ã¶°­,20210524,1917836,200,-1913774
69,A117680,KODEX Ã¶°­,20210521,1927377,100,-1925219
70,A117680,KODEX Ã¶°­,20210520,1922547,100,-1918429
71,A117680,KODEX Ã¶°­,20210518,1878064,0,-1872143
72,A117680,KODEX Ã¶°­,20210517,1840733,0,-1834903
73,A117680,KODEX Ã¶°­,20210514,1831913,0,-1826240
74,A117680,KODEX Ã¶°­,20210513,1842384,0,-1839950
75,A117680,KODEX Ã¶°­,20210512,1759393,0,-1756171
76,A117680,KODEX Ã¶°­,20210511,1612356,0,-1611363
77,A117680,KODEX Ã¶°­,20210510,1539481,365,-1537398
78,A117680,KODEX Ã¶°­,20210507,1381662,1819,-1383545
79,A117680,KODEX Ã¶°­,20210506,1349093,0,-1355150
80,A117680,KODEX Ã¶°­,20210504,1239443,0,-1244263
81,A117680,KODEX Ã¶°­,20210503,1266979,0,-1272953
82,A117680,KODEX Ã¶°­,20210430,1286156,0,-1296198
83,A117680,KODEX Ã¶°­,20210429,1234963,0,-1247908
84,A117680,KODEX Ã¶°­,20210428,1190396,0,-1201939
85,A117680,KODEX Ã¶°­,20210427,1056465,0,-1064077
86,A117680,KODEX Ã¶°­,20210426,974579,0,-985852
87,A117680,KODEX Ã¶°­,20210423,890967,0,-899273
88,A117680,KODEX Ã¶°­,20210422,836611,0,-845536
89,A117680,KODEX Ã¶°­,20210421,806498,0,-814203
90,A117680,KODEX Ã¶°­,20210420,775943,0,-778477
91,A117680,KODEX Ã¶°­,20210419,762614,0,-764832
92,A117680,KODEX Ã¶°­,20210416,745318,0,-747168
93,A117680,KODEX Ã¶°­,20210415,702073,0,-703901
94,A117680,KODEX Ã¶°­,20210414,690326,0,-690152
95,A117680,KODEX Ã¶°­,20210413,665625,0,-666381
96,A117680,KODEX Ã¶°­,20210412,632940,0,-632117
97,A117680,KODEX Ã¶°­,20210409,626206,0,-626443
98,A117680,KODEX Ã¶°­,20210408,618498,0,-618710
99,A117680,KODEX Ã¶°­,20210407,582684,0,-582741
100,A117680,KODEX Ã¶°­,20210406,566876,0,-566463
101,A117680,KODEX Ã¶°­,20210405,511145,0,-510217
102,A117680,KODEX Ã¶°­,20210402,490687,0,-489359
103,A117680,KODEX Ã¶°­,20210401,465804,0,-463917
104,A117680,KODEX Ã¶°­,20210331,418766,0,-416869
105,A117680,KODEX Ã¶°­,20210330,380580,0,-378233
106,A117680,KODEX Ã¶°­,20210329,298944,0,-295532
107,A117680,KODEX Ã¶°­,20210326,215796,0,-212463
108,A117680,KODEX Ã¶°­,20210325,213984,0,-210087
109,A117680,KODEX Ã¶°­,20210324,214432,0,-216085
110,A117680,KODEX Ã¶°­,20210323,121826,0,-123229
111,A117680,KODEX Ã¶°­,20210322,119042,0,-118934
112,A117680,KODEX Ã¶°­,20210319,135242,0,-134224
113,A117680,KODEX Ã¶°­,20210318,122844,0,-123506
114,A117680,KODEX Ã¶°­,20210317,137968,0,-138630
115,A117680,KODEX Ã¶°­,20210316,170894,0,-171555
116,A117680,KODEX Ã¶°­,20210315,169062,0,-169670
117,A117680,KODEX Ã¶°­,20210312,192506,0,-193353
118,A117680,KODEX Ã¶°­,20210311,137775,0,-138622
