,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A290270,ÈÞ³×½Ã¿Â,20210823,5870,6000,5790,5970,51214,355,9607000
1,A290270,ÈÞ³×½Ã¿Â,20210820,6120,6190,5810,5870,234928,355,9607000
2,A290270,ÈÞ³×½Ã¿Â,20210819,6370,6480,6080,6080,348287,355,9607000
3,A290270,ÈÞ³×½Ã¿Â,20210818,6400,6630,6350,6500,175166,355,9607000
4,A290270,ÈÞ³×½Ã¿Â,20210817,7010,7020,6500,6500,280285,355,9607000
5,A290270,ÈÞ³×½Ã¿Â,20210813,7200,7250,6780,7040,159589,355,9607000
6,A290270,ÈÞ³×½Ã¿Â,20210812,7110,7230,7100,7170,87939,355,9607000
7,A290270,ÈÞ³×½Ã¿Â,20210811,7170,7240,7080,7160,142653,355,9607000
8,A290270,ÈÞ³×½Ã¿Â,20210810,7460,7480,7150,7150,221336,355,9607000
9,A290270,ÈÞ³×½Ã¿Â,20210809,7720,7720,7490,7510,167454,355,9607000
10,A290270,ÈÞ³×½Ã¿Â,20210806,7770,7890,7620,7730,173109,355,9607000
11,A290270,ÈÞ³×½Ã¿Â,20210805,7660,8030,7660,7780,318667,355,9607000
12,A290270,ÈÞ³×½Ã¿Â,20210804,7660,7780,7560,7750,241638,355,9607000
13,A290270,ÈÞ³×½Ã¿Â,20210803,7960,7960,7550,7690,306126,355,9607000
14,A290270,ÈÞ³×½Ã¿Â,20210802,7580,8000,7450,8000,441277,355,9607000
15,A290270,ÈÞ³×½Ã¿Â,20210730,8170,8200,7600,7630,604488,355,9607000
16,A290270,ÈÞ³×½Ã¿Â,20210729,7940,8200,7730,8160,984778,355,9607000
17,A290270,ÈÞ³×½Ã¿Â,20210728,7120,8940,7120,8020,6976833,355,9607000
18,A290270,ÈÞ³×½Ã¿Â,20210727,7380,7520,7080,7130,175712,355,9607000
19,A290270,ÈÞ³×½Ã¿Â,20210726,7950,7990,7270,7400,531654,355,9607000
20,A290270,ÈÞ³×½Ã¿Â,20210723,7270,7740,7240,7710,623737,355,9607000
21,A290270,ÈÞ³×½Ã¿Â,20210722,7030,7270,7000,7230,175997,355,9607000
22,A290270,ÈÞ³×½Ã¿Â,20210721,7270,7280,7060,7060,154774,355,9607000
23,A290270,ÈÞ³×½Ã¿Â,20210720,7110,7310,7010,7280,234213,355,9607000
24,A290270,ÈÞ³×½Ã¿Â,20210719,7290,7290,7150,7150,152686,355,9607000
25,A290270,ÈÞ³×½Ã¿Â,20210716,7350,7400,7220,7310,179807,355,9607000
26,A290270,ÈÞ³×½Ã¿Â,20210715,7530,7530,7290,7370,209976,355,9607000
27,A290270,ÈÞ³×½Ã¿Â,20210714,7420,7600,7250,7530,330931,355,9607000
28,A290270,ÈÞ³×½Ã¿Â,20210713,7750,7750,7250,7350,383543,355,9607000
29,A290270,ÈÞ³×½Ã¿Â,20210712,7660,7940,7580,7620,339222,355,9607000
30,A290270,ÈÞ³×½Ã¿Â,20210709,7520,8170,7500,7560,1094230,355,9607000
31,A290270,ÈÞ³×½Ã¿Â,20210708,8030,8060,7450,7550,815610,355,9607000
32,A290270,ÈÞ³×½Ã¿Â,20210707,8090,8330,7910,8210,1861493,355,9607000
33,A290270,ÈÞ³×½Ã¿Â,20210706,8440,9970,7950,7980,13274429,355,9607000
34,A290270,ÈÞ³×½Ã¿Â,20210705,7050,7700,6870,7700,1565326,355,9607000
35,A290270,ÈÞ³×½Ã¿Â,20210702,6850,6980,6760,6880,130462,355,9607000
36,A290270,ÈÞ³×½Ã¿Â,20210701,6730,7310,6670,6850,702408,355,9607000
37,A290270,ÈÞ³×½Ã¿Â,20210630,6610,6730,6590,6730,55341,355,9607000
38,A290270,ÈÞ³×½Ã¿Â,20210629,6610,6620,6500,6610,55889,355,9607000
39,A290270,ÈÞ³×½Ã¿Â,20210628,6730,6730,6560,6600,92743,355,9607000
40,A290270,ÈÞ³×½Ã¿Â,20210625,6750,6840,6660,6740,58735,355,9607000
41,A290270,ÈÞ³×½Ã¿Â,20210624,6730,6910,6690,6750,73486,355,9607000
42,A290270,ÈÞ³×½Ã¿Â,20210623,6780,6850,6660,6730,57253,355,9607000
43,A290270,ÈÞ³×½Ã¿Â,20210622,6910,6920,6620,6790,121311,355,9607000
44,A290270,ÈÞ³×½Ã¿Â,20210621,6920,7020,6840,6920,143821,355,9607000
45,A290270,ÈÞ³×½Ã¿Â,20210618,6940,7000,6790,6920,132428,355,9607000
46,A290270,ÈÞ³×½Ã¿Â,20210617,6850,7000,6730,6940,135931,355,9607000
47,A290270,ÈÞ³×½Ã¿Â,20210616,6800,6900,6780,6890,102033,355,9607000
48,A290270,ÈÞ³×½Ã¿Â,20210615,6800,6890,6730,6800,59764,355,9607000
49,A290270,ÈÞ³×½Ã¿Â,20210614,6740,6900,6650,6800,142520,355,9607000
50,A290270,ÈÞ³×½Ã¿Â,20210611,6650,6840,6590,6740,122637,355,9607000
51,A290270,ÈÞ³×½Ã¿Â,20210610,6580,6740,6500,6590,76813,355,9607000
52,A290270,ÈÞ³×½Ã¿Â,20210609,6660,6970,6620,6630,124138,355,9607000
53,A290270,ÈÞ³×½Ã¿Â,20210608,6810,6880,6650,6660,138512,355,9607000
54,A290270,ÈÞ³×½Ã¿Â,20210607,6590,6900,6580,6810,323143,355,9607000
55,A290270,ÈÞ³×½Ã¿Â,20210604,6480,7050,6390,6580,1150490,355,9607000
56,A290270,ÈÞ³×½Ã¿Â,20210603,6330,6530,6270,6480,231038,355,9607000
57,A290270,ÈÞ³×½Ã¿Â,20210602,6250,6330,6210,6330,111431,355,9607000
58,A290270,ÈÞ³×½Ã¿Â,20210601,6240,6290,6200,6250,70549,355,9607000
59,A290270,ÈÞ³×½Ã¿Â,20210531,6210,6310,6210,6240,68760,355,9607000
60,A290270,ÈÞ³×½Ã¿Â,20210528,6220,6260,6190,6230,39278,355,9607000
61,A290270,ÈÞ³×½Ã¿Â,20210527,6240,6310,6190,6220,63220,355,9607000
62,A290270,ÈÞ³×½Ã¿Â,20210526,6180,6290,6140,6230,45195,355,9607000
63,A290270,ÈÞ³×½Ã¿Â,20210525,6030,6170,6030,6120,47721,355,9607000
64,A290270,ÈÞ³×½Ã¿Â,20210524,6060,6110,6020,6040,37773,355,9607000
65,A290270,ÈÞ³×½Ã¿Â,20210521,6230,6310,6070,6090,52614,355,9607000
66,A290270,ÈÞ³×½Ã¿Â,20210520,6220,6380,6180,6230,108475,355,9607000
67,A290270,ÈÞ³×½Ã¿Â,20210518,6020,6230,6020,6220,94498,355,9607000
68,A290270,ÈÞ³×½Ã¿Â,20210517,6090,6130,6020,6050,65776,355,9607000
69,A290270,ÈÞ³×½Ã¿Â,20210514,5980,6140,5980,6050,85205,355,9607000
70,A290270,ÈÞ³×½Ã¿Â,20210513,6030,6100,5920,6010,79213,355,9607000
71,A290270,ÈÞ³×½Ã¿Â,20210512,6290,6290,6050,6100,88473,355,9607000
72,A290270,ÈÞ³×½Ã¿Â,20210511,6340,6360,6210,6300,77453,355,9607000
73,A290270,ÈÞ³×½Ã¿Â,20210510,6390,6400,6300,6340,82121,355,9607000
74,A290270,ÈÞ³×½Ã¿Â,20210507,6130,6400,6130,6310,157201,355,9607000
75,A290270,ÈÞ³×½Ã¿Â,20210506,6090,6170,6040,6130,56286,355,9607000
76,A290270,ÈÞ³×½Ã¿Â,20210504,6040,6090,5860,6090,71253,355,9607000
77,A290270,ÈÞ³×½Ã¿Â,20210503,5910,6150,5910,6040,81430,355,9607000
78,A290270,ÈÞ³×½Ã¿Â,20210430,5990,6080,5910,5910,96878,355,9607000
79,A290270,ÈÞ³×½Ã¿Â,20210429,5970,6080,5900,6040,76294,355,9607000
80,A290270,ÈÞ³×½Ã¿Â,20210428,6230,6230,5990,6000,177333,355,9607000
81,A290270,ÈÞ³×½Ã¿Â,20210427,6340,6340,6200,6230,78253,355,9607000
82,A290270,ÈÞ³×½Ã¿Â,20210426,6430,6440,6270,6340,84116,355,9607000
83,A290270,ÈÞ³×½Ã¿Â,20210423,6700,6700,6050,6430,163435,355,9607000
84,A290270,ÈÞ³×½Ã¿Â,20210422,6550,6800,6490,6700,137402,355,9607000
85,A290270,ÈÞ³×½Ã¿Â,20210421,6600,6600,6470,6550,113081,355,9607000
86,A290270,ÈÞ³×½Ã¿Â,20210420,6690,6690,6570,6600,63155,355,9607000
87,A290270,ÈÞ³×½Ã¿Â,20210419,6690,6730,6530,6630,113859,355,9607000
88,A290270,ÈÞ³×½Ã¿Â,20210416,6380,6750,6380,6660,280293,355,9607000
89,A290270,ÈÞ³×½Ã¿Â,20210415,6480,6510,6370,6370,85218,355,9607000
90,A290270,ÈÞ³×½Ã¿Â,20210414,6520,6580,6380,6480,113220,355,9607000
91,A290270,ÈÞ³×½Ã¿Â,20210413,6420,6480,6350,6470,109469,355,9607000
92,A290270,ÈÞ³×½Ã¿Â,20210412,6380,6480,6370,6400,104746,355,9607000
93,A290270,ÈÞ³×½Ã¿Â,20210409,6490,6490,6320,6380,98178,355,9607000
94,A290270,ÈÞ³×½Ã¿Â,20210408,6490,6510,6380,6470,87552,355,9607000
95,A290270,ÈÞ³×½Ã¿Â,20210407,6570,6610,6280,6490,197106,355,9607000
96,A290270,ÈÞ³×½Ã¿Â,20210406,6480,6690,6420,6580,225232,355,9607000
