,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A272550,»ï¾çÆÐÅ°Â¡,20210823,29050,29500,29000,29450,7281,008,14209000
1,A272550,»ï¾çÆÐÅ°Â¡,20210820,29900,30950,28900,29200,48246,008,14209000
2,A272550,»ï¾çÆÐÅ°Â¡,20210819,31500,31500,29650,29800,72921,008,14209000
3,A272550,»ï¾çÆÐÅ°Â¡,20210818,30850,31700,30550,31500,53252,008,14209000
4,A272550,»ï¾çÆÐÅ°Â¡,20210817,31300,31300,29950,30750,43533,008,14209000
5,A272550,»ï¾çÆÐÅ°Â¡,20210813,31500,31650,30450,30950,53730,008,14209000
6,A272550,»ï¾çÆÐÅ°Â¡,20210812,30950,31800,30600,31450,74315,008,14209000
7,A272550,»ï¾çÆÐÅ°Â¡,20210811,31000,31700,30050,30600,68688,008,14209000
8,A272550,»ï¾çÆÐÅ°Â¡,20210810,30600,31250,30200,31000,69714,008,14209000
9,A272550,»ï¾çÆÐÅ°Â¡,20210809,29500,31000,29400,30550,135939,008,14209000
10,A272550,»ï¾çÆÐÅ°Â¡,20210806,29700,29700,29100,29400,31398,008,14209000
11,A272550,»ï¾çÆÐÅ°Â¡,20210805,29000,29450,28900,29400,41074,008,14209000
12,A272550,»ï¾çÆÐÅ°Â¡,20210804,28300,29750,28050,28650,94820,008,14209000
13,A272550,»ï¾çÆÐÅ°Â¡,20210803,28800,28800,27800,28150,18540,008,14209000
14,A272550,»ï¾çÆÐÅ°Â¡,20210802,28900,28950,28400,28650,21360,008,14209000
15,A272550,»ï¾çÆÐÅ°Â¡,20210730,28000,28650,27800,28600,43655,008,14209000
16,A272550,»ï¾çÆÐÅ°Â¡,20210729,28050,28050,27500,27850,19251,008,14209000
17,A272550,»ï¾çÆÐÅ°Â¡,20210728,28250,28250,27750,28050,21384,008,14209000
18,A272550,»ï¾çÆÐÅ°Â¡,20210727,27600,28400,27500,28300,20529,008,14209000
19,A272550,»ï¾çÆÐÅ°Â¡,20210726,27400,28050,27250,27750,44183,008,14209000
20,A272550,»ï¾çÆÐÅ°Â¡,20210723,27350,27400,27150,27200,24404,008,14209000
21,A272550,»ï¾çÆÐÅ°Â¡,20210722,27400,27400,27000,27150,31740,008,14209000
22,A272550,»ï¾çÆÐÅ°Â¡,20210721,27450,27450,27100,27150,13366,008,14209000
23,A272550,»ï¾çÆÐÅ°Â¡,20210720,27350,27450,27050,27150,10468,008,14209000
24,A272550,»ï¾çÆÐÅ°Â¡,20210719,27300,27700,27100,27350,18163,008,14209000
25,A272550,»ï¾çÆÐÅ°Â¡,20210716,27650,27850,27450,27450,21425,008,14209000
26,A272550,»ï¾çÆÐÅ°Â¡,20210715,27850,27900,27550,27650,26092,008,14209000
27,A272550,»ï¾çÆÐÅ°Â¡,20210714,27750,27900,27500,27850,15394,008,14209000
28,A272550,»ï¾çÆÐÅ°Â¡,20210713,27800,27800,27550,27550,16650,008,14209000
29,A272550,»ï¾çÆÐÅ°Â¡,20210712,27750,27750,27550,27650,11017,008,14209000
30,A272550,»ï¾çÆÐÅ°Â¡,20210709,28050,28700,27200,27750,44618,008,14209000
31,A272550,»ï¾çÆÐÅ°Â¡,20210708,28500,28500,27900,28100,16250,008,14209000
32,A272550,»ï¾çÆÐÅ°Â¡,20210707,28650,28650,28100,28500,16805,008,14209000
33,A272550,»ï¾çÆÐÅ°Â¡,20210706,28050,28500,27850,28400,12307,008,14209000
34,A272550,»ï¾çÆÐÅ°Â¡,20210705,28000,28050,27750,28050,15255,008,14209000
35,A272550,»ï¾çÆÐÅ°Â¡,20210702,27900,28000,27700,27850,8900,008,14209000
36,A272550,»ï¾çÆÐÅ°Â¡,20210701,28000,28000,27650,27700,10685,008,14209000
37,A272550,»ï¾çÆÐÅ°Â¡,20210630,28000,28050,27800,27850,6757,008,14209000
38,A272550,»ï¾çÆÐÅ°Â¡,20210629,28000,28250,27750,27900,9817,008,14209000
39,A272550,»ï¾çÆÐÅ°Â¡,20210628,28200,28800,27850,27850,19490,008,14209000
40,A272550,»ï¾çÆÐÅ°Â¡,20210625,27750,27900,27550,27700,20259,008,14209000
41,A272550,»ï¾çÆÐÅ°Â¡,20210624,28250,28250,27550,27750,22441,008,14209000
42,A272550,»ï¾çÆÐÅ°Â¡,20210623,27900,28250,27850,28050,16770,008,14209000
43,A272550,»ï¾çÆÐÅ°Â¡,20210622,27950,28350,27700,27750,10034,008,14209000
44,A272550,»ï¾çÆÐÅ°Â¡,20210621,28100,28500,27600,27650,27518,008,14209000
45,A272550,»ï¾çÆÐÅ°Â¡,20210618,28350,28550,28050,28350,19365,008,14209000
46,A272550,»ï¾çÆÐÅ°Â¡,20210617,29300,29350,28250,28350,17747,008,14209000
47,A272550,»ï¾çÆÐÅ°Â¡,20210616,28900,29300,28700,29300,18362,008,14209000
48,A272550,»ï¾çÆÐÅ°Â¡,20210615,28600,28900,28200,28900,15512,008,14209000
