,曽鯉坪球,曽鯉誤,劾促,獣亜,壱亜,煽亜,曽亜,暗掘勲,装映穿至穣曽坪球,降楳爽縦呪
0,A068400,SK兄斗朝,20210823,11950,12050,11750,12000,22859,026,47285000
1,A068400,SK兄斗朝,20210820,12050,12200,11550,11950,253969,026,47285000
2,A068400,SK兄斗朝,20210819,12650,12800,11850,11900,275809,026,47285000
3,A068400,SK兄斗朝,20210818,12650,12950,12500,12900,124319,026,47285000
4,A068400,SK兄斗朝,20210817,12750,12750,12100,12600,290892,026,47285000
5,A068400,SK兄斗朝,20210813,13450,13450,12600,12700,294877,026,47285000
6,A068400,SK兄斗朝,20210812,13250,13500,13100,13450,147057,026,47285000
7,A068400,SK兄斗朝,20210811,13200,13400,13000,13150,139760,026,47285000
8,A068400,SK兄斗朝,20210810,13250,13500,12900,13200,352778,026,47285000
9,A068400,SK兄斗朝,20210809,14250,14250,13200,13200,821865,026,47285000
10,A068400,SK兄斗朝,20210806,15200,15200,14200,14250,570628,026,47285000
11,A068400,SK兄斗朝,20210805,15300,15750,14850,15100,333144,026,47285000
12,A068400,SK兄斗朝,20210804,15350,15500,15000,15300,138592,026,47285000
13,A068400,SK兄斗朝,20210803,15800,15800,14900,15250,354525,026,47285000
14,A068400,SK兄斗朝,20210802,14800,15700,14700,15600,319161,026,47285000
15,A068400,SK兄斗朝,20210730,15100,15200,14800,14900,76266,026,47285000
16,A068400,SK兄斗朝,20210729,15000,15150,14850,14950,127137,026,47285000
17,A068400,SK兄斗朝,20210728,14850,15100,14650,14950,140519,026,47285000
18,A068400,SK兄斗朝,20210727,14950,15150,14700,15050,156486,026,47285000
19,A068400,SK兄斗朝,20210726,14750,15000,14550,14950,145376,026,47285000
20,A068400,SK兄斗朝,20210723,14600,14800,14550,14700,111953,026,47285000
21,A068400,SK兄斗朝,20210722,14500,14700,14300,14650,155762,026,47285000
22,A068400,SK兄斗朝,20210721,14700,14900,14400,14450,135924,026,47285000
23,A068400,SK兄斗朝,20210720,14750,14900,14500,14800,144461,026,47285000
24,A068400,SK兄斗朝,20210719,14950,15050,14750,15000,98436,026,47285000
25,A068400,SK兄斗朝,20210716,14750,15100,14750,15000,152744,026,47285000
26,A068400,SK兄斗朝,20210715,15100,15250,14650,15050,219748,026,47285000
27,A068400,SK兄斗朝,20210714,14900,15450,14650,15200,464522,026,47285000
28,A068400,SK兄斗朝,20210713,14500,15250,14400,14900,708770,026,47285000
29,A068400,SK兄斗朝,20210712,13750,14800,13750,14250,513855,026,47285000
30,A068400,SK兄斗朝,20210709,13750,14000,13450,13650,228494,026,47285000
31,A068400,SK兄斗朝,20210708,14200,14350,13850,13900,311640,026,47285000
32,A068400,SK兄斗朝,20210707,14400,14650,14050,14350,248234,026,47285000
33,A068400,SK兄斗朝,20210706,14600,14950,14450,14600,298639,026,47285000
34,A068400,SK兄斗朝,20210705,13900,15100,13750,14700,975526,026,47285000
35,A068400,SK兄斗朝,20210702,13650,13950,13350,13950,222034,026,47285000
36,A068400,SK兄斗朝,20210701,13700,13700,13450,13650,65778,026,47285000
37,A068400,SK兄斗朝,20210630,13650,13750,13450,13700,134884,026,47285000
38,A068400,SK兄斗朝,20210629,13400,13700,13300,13550,91186,026,47285000
39,A068400,SK兄斗朝,20210628,13650,13650,13300,13400,137993,026,47285000
40,A068400,SK兄斗朝,20210625,13550,13750,13450,13600,127588,026,47285000
41,A068400,SK兄斗朝,20210624,13400,13800,13200,13550,211694,026,47285000
42,A068400,SK兄斗朝,20210623,13850,13850,13350,13500,258408,026,47285000
43,A068400,SK兄斗朝,20210622,13950,14000,13600,13800,218965,026,47285000
44,A068400,SK兄斗朝,20210621,13950,14200,13500,13900,374584,026,47285000
45,A068400,SK兄斗朝,20210618,14550,14600,13900,14200,350598,026,47285000
46,A068400,SK兄斗朝,20210617,14600,14750,14250,14500,167625,026,47285000
47,A068400,SK兄斗朝,20210616,14600,14800,14500,14550,114788,026,47285000
48,A068400,SK兄斗朝,20210615,15050,15250,14500,14650,199297,026,47285000
49,A068400,SK兄斗朝,20210614,14950,15050,14800,14800,123996,026,47285000
50,A068400,SK兄斗朝,20210611,15000,15150,14700,14950,196208,026,47285000
51,A068400,SK兄斗朝,20210610,15350,15450,14650,14900,573921,026,47285000
52,A068400,SK兄斗朝,20210609,14500,15500,14500,15350,1104116,026,47285000
53,A068400,SK兄斗朝,20210608,14500,14650,14200,14250,370799,026,47285000
54,A068400,SK兄斗朝,20210607,14450,14450,13750,14200,413007,026,47285000
55,A068400,SK兄斗朝,20210604,14350,14500,14000,14450,198352,026,47285000
56,A068400,SK兄斗朝,20210603,14950,15000,14150,14550,455867,026,47285000
57,A068400,SK兄斗朝,20210602,14900,15350,14750,14900,344310,026,47285000
58,A068400,SK兄斗朝,20210601,14850,15050,14400,15000,458350,026,47285000
59,A068400,SK兄斗朝,20210531,13650,15000,13500,14750,1023967,026,47285000
60,A068400,SK兄斗朝,20210528,13950,14050,13400,13600,333991,026,47285000
61,A068400,SK兄斗朝,20210527,13750,14100,13700,14000,310305,026,47285000
62,A068400,SK兄斗朝,20210526,13500,13950,13250,13750,375504,026,47285000
63,A068400,SK兄斗朝,20210525,13300,13800,13100,13500,498589,026,47285000
64,A068400,SK兄斗朝,20210524,12750,13350,12650,13250,560493,026,47285000
65,A068400,SK兄斗朝,20210521,13000,13100,12600,12650,212899,026,47285000
66,A068400,SK兄斗朝,20210520,13200,13200,12650,13050,359767,026,47285000
67,A068400,SK兄斗朝,20210518,13450,13850,13150,13250,426060,026,47285000
68,A068400,SK兄斗朝,20210517,13000,13650,12700,13400,530419,026,47285000
69,A068400,SK兄斗朝,20210514,13200,13800,12750,12850,665795,026,47285000
70,A068400,SK兄斗朝,20210513,12050,13500,11900,13050,1310868,026,47285000
71,A068400,SK兄斗朝,20210512,12550,12700,12100,12300,437781,026,47285000
72,A068400,SK兄斗朝,20210511,12350,12750,12300,12650,393392,026,47285000
73,A068400,SK兄斗朝,20210510,12100,12550,12100,12500,503819,026,47285000
74,A068400,SK兄斗朝,20210507,12300,12300,11850,11950,327979,026,47285000
75,A068400,SK兄斗朝,20210506,11650,12450,11350,12350,488741,026,47285000
76,A068400,SK兄斗朝,20210504,12050,12400,11700,11800,455767,026,47285000
77,A068400,SK兄斗朝,20210503,11550,12000,11500,11900,407921,026,47285000
78,A068400,SK兄斗朝,20210430,11350,11650,11200,11500,272147,026,47285000
79,A068400,SK兄斗朝,20210429,11450,11500,11150,11350,113591,026,47285000
80,A068400,SK兄斗朝,20210428,11650,11700,11250,11450,195584,026,47285000
