,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210823,12350,12420,12350,12390,612,000,1200000
1,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210820,12445,12450,12335,12340,31808,000,1200000
2,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210819,12505,12525,12430,12440,14979,000,1200000
3,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210818,12495,12540,12470,12535,15489,000,1200000
4,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210817,12570,12575,12490,12495,37439,000,1200000
5,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210813,12640,12640,12495,12570,27382,000,1200000
6,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210812,12670,12670,12630,12640,17700,000,1200000
7,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210811,12680,12690,12660,12670,12027,000,1200000
8,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210810,12725,12730,12660,12680,24651,000,1200000
9,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210809,12735,12735,12690,12725,7597,000,1200000
10,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210806,12780,12785,12730,12735,15645,000,1200000
11,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210805,12790,12795,12770,12775,9216,000,1200000
12,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210804,12685,12785,12685,12785,15866,000,1200000
13,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210803,12650,12695,12650,12685,19590,000,1200000
14,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210802,12655,12665,12620,12660,13339,000,1200000
15,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210730,12685,12685,12645,12655,4608,000,1200000
16,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210729,12660,12685,12660,12685,20312,000,1200000
17,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210728,12655,12660,12610,12640,9180,000,1200000
18,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210727,12650,12680,12640,12660,6793,000,1200000
19,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210726,12695,12695,12645,12650,11890,000,1200000
20,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210723,12675,12680,12655,12680,5656,000,1200000
21,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210722,12645,12665,12625,12660,8527,000,1200000
22,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210721,12740,12740,12605,12620,5403,000,1200000
23,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210720,12615,12640,12610,12630,7330,000,1200000
24,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210719,12670,12670,12630,12655,12224,000,1200000
25,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210716,12710,12710,12675,12710,5587,000,1200000
26,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210715,12685,12725,12685,12710,12591,000,1200000
27,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210714,12645,12685,12645,12675,8256,000,1200000
28,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210713,12645,12685,12645,12685,13343,000,1200000
29,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210712,12595,12635,12595,12635,9025,000,1200000
30,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210709,12650,12650,12530,12590,29703,000,1200000
31,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210708,12705,12710,12645,12655,15404,000,1200000
32,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210707,12665,12705,12665,12690,9635,000,1200000
33,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210706,12640,12730,12640,12715,18431,000,1200000
34,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210705,12660,12710,12660,12700,17773,000,1200000
35,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210702,12690,12690,12645,12665,17578,000,1200000
36,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210701,12830,12830,12650,12670,23343,000,1200000
37,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210630,12675,12705,12665,12700,33096,000,1200000
38,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210629,12680,12680,12655,12670,19308,000,1200000
39,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210628,12675,12690,12660,12670,19704,000,1200000
40,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210625,12660,12675,12650,12670,12388,000,1200000
41,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210624,12625,12650,12625,12650,2669,000,1200000
42,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210623,12650,12650,12615,12640,9929,000,1200000
43,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210622,12595,12625,12595,12610,3307,000,1200000
44,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210621,12630,12630,12575,12585,21499,000,1200000
45,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210618,12635,12650,12635,12640,4372,000,1200000
46,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210617,12595,12640,12585,12640,9623,000,1200000
47,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210616,12615,12635,12600,12635,3557,000,1200000
48,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210615,12575,12610,12575,12610,5323,000,1200000
49,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210614,12575,12605,12570,12585,15715,000,1200000
50,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210611,12585,12595,12565,12585,12134,000,1000000
51,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210610,12575,12595,12565,12585,5260,000,1000000
52,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210609,12570,12600,12560,12575,9821,000,1000000
53,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20210608,12595,12610,12580,12580,13511,000,1000000
