,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A259630,¿¥ÇÃ·¯½º,20210823,13400,13450,12900,13300,63068,270,11402000
1,A259630,¿¥ÇÃ·¯½º,20210820,13450,13850,12900,13100,236083,270,11402000
2,A259630,¿¥ÇÃ·¯½º,20210819,14150,14450,13400,13400,318385,270,11402000
3,A259630,¿¥ÇÃ·¯½º,20210818,13850,14300,13550,14150,242998,270,11402000
4,A259630,¿¥ÇÃ·¯½º,20210817,14700,14950,14000,14000,854235,270,11402000
5,A259630,¿¥ÇÃ·¯½º,20210813,16050,16100,15200,15850,494773,270,11402000
6,A259630,¿¥ÇÃ·¯½º,20210812,15550,16150,15300,16100,544641,270,11402000
7,A259630,¿¥ÇÃ·¯½º,20210811,16000,16300,15350,15550,806529,270,11402000
8,A259630,¿¥ÇÃ·¯½º,20210810,15900,15950,15350,15800,460392,270,11402000
9,A259630,¿¥ÇÃ·¯½º,20210809,15300,15900,15200,15700,825654,270,11402000
10,A259630,¿¥ÇÃ·¯½º,20210806,15150,15150,14950,15150,146149,270,11402000
11,A259630,¿¥ÇÃ·¯½º,20210805,15100,15100,14900,15050,144748,270,11402000
12,A259630,¿¥ÇÃ·¯½º,20210804,14900,15100,14650,15100,183339,270,11402000
13,A259630,¿¥ÇÃ·¯½º,20210803,14450,14800,14350,14750,152758,270,11402000
14,A259630,¿¥ÇÃ·¯½º,20210802,14750,14800,14350,14450,147023,270,11402000
15,A259630,¿¥ÇÃ·¯½º,20210730,15000,15050,14550,14750,142336,270,11402000
16,A259630,¿¥ÇÃ·¯½º,20210729,14850,15000,14700,15000,160636,270,11402000
17,A259630,¿¥ÇÃ·¯½º,20210728,15200,15400,14600,14750,383594,270,11402000
18,A259630,¿¥ÇÃ·¯½º,20210727,14950,15300,14800,15100,343634,270,11402000
19,A259630,¿¥ÇÃ·¯½º,20210726,14850,15250,14700,14900,304791,270,11402000
20,A259630,¿¥ÇÃ·¯½º,20210723,15150,15150,14750,14850,149415,270,11402000
21,A259630,¿¥ÇÃ·¯½º,20210722,14950,15100,14700,15000,182348,270,11402000
22,A259630,¿¥ÇÃ·¯½º,20210721,15450,15500,14950,14950,377876,270,11402000
23,A259630,¿¥ÇÃ·¯½º,20210720,14800,15200,14600,15000,375291,270,11402000
24,A259630,¿¥ÇÃ·¯½º,20210719,14250,15000,14200,14900,396080,270,11402000
25,A259630,¿¥ÇÃ·¯½º,20210716,14700,14750,14300,14350,178392,270,11402000
26,A259630,¿¥ÇÃ·¯½º,20210715,14500,15000,14350,14700,258488,270,11402000
27,A259630,¿¥ÇÃ·¯½º,20210714,14000,14800,13850,14600,328365,270,11402000
28,A259630,¿¥ÇÃ·¯½º,20210713,14000,14100,13800,14000,147041,270,11402000
29,A259630,¿¥ÇÃ·¯½º,20210712,13800,14000,13650,13900,78614,270,11402000
30,A259630,¿¥ÇÃ·¯½º,20210709,14100,14150,13500,13800,281910,270,11402000
31,A259630,¿¥ÇÃ·¯½º,20210708,15000,15150,14000,14100,438548,270,11402000
32,A259630,¿¥ÇÃ·¯½º,20210707,15150,15200,14900,15000,124499,270,11402000
33,A259630,¿¥ÇÃ·¯½º,20210706,15150,15200,15050,15150,140296,270,11402000
34,A259630,¿¥ÇÃ·¯½º,20210705,14850,15200,14750,15050,182758,270,11402000
35,A259630,¿¥ÇÃ·¯½º,20210702,14800,14900,14700,14850,96808,270,11402000
36,A259630,¿¥ÇÃ·¯½º,20210701,14850,14900,14550,14750,102698,270,11402000
37,A259630,¿¥ÇÃ·¯½º,20210630,14600,14850,14450,14800,181001,270,11402000
38,A259630,¿¥ÇÃ·¯½º,20210629,14600,14750,14500,14600,80582,270,11402000
39,A259630,¿¥ÇÃ·¯½º,20210628,14800,14800,14550,14600,71742,270,11402000
40,A259630,¿¥ÇÃ·¯½º,20210625,14450,14700,14450,14550,52285,270,11402000
41,A259630,¿¥ÇÃ·¯½º,20210624,14800,14800,14450,14450,84564,270,11402000
42,A259630,¿¥ÇÃ·¯½º,20210623,14750,14900,14550,14650,104911,270,11402000
43,A259630,¿¥ÇÃ·¯½º,20210622,14600,14800,14350,14700,113856,270,11402000
44,A259630,¿¥ÇÃ·¯½º,20210621,14850,14900,14450,14500,201339,270,11402000
45,A259630,¿¥ÇÃ·¯½º,20210618,14950,15300,14900,15000,137764,270,11402000
46,A259630,¿¥ÇÃ·¯½º,20210617,14950,15100,14850,14850,90202,270,11402000
47,A259630,¿¥ÇÃ·¯½º,20210616,15100,15150,14850,14950,125579,270,11402000
48,A259630,¿¥ÇÃ·¯½º,20210615,15300,15500,15050,15050,214076,270,11402000
49,A259630,¿¥ÇÃ·¯½º,20210614,15650,15700,15200,15300,168906,270,11402000
50,A259630,¿¥ÇÃ·¯½º,20210611,15050,15600,15050,15600,361454,270,11402000
51,A259630,¿¥ÇÃ·¯½º,20210610,15050,15300,14900,15050,317364,270,11402000
52,A259630,¿¥ÇÃ·¯½º,20210609,14950,15000,14700,14900,136450,270,11402000
53,A259630,¿¥ÇÃ·¯½º,20210608,15050,15250,14700,14950,254571,270,11402000
54,A259630,¿¥ÇÃ·¯½º,20210607,15300,15550,14850,15000,348967,270,11402000
55,A259630,¿¥ÇÃ·¯½º,20210604,15300,15700,14950,15150,755301,270,11402000
56,A259630,¿¥ÇÃ·¯½º,20210603,14450,16650,14200,15000,1586768,270,11402000
57,A259630,¿¥ÇÃ·¯½º,20210602,14550,14550,14200,14350,96158,270,11402000
58,A259630,¿¥ÇÃ·¯½º,20210601,14450,14550,14300,14500,95926,270,11402000
59,A259630,¿¥ÇÃ·¯½º,20210531,14450,14500,14200,14400,108929,270,11402000
60,A259630,¿¥ÇÃ·¯½º,20210528,14600,14600,14250,14300,99808,270,11402000
61,A259630,¿¥ÇÃ·¯½º,20210527,14150,14500,14150,14450,109192,270,11402000
62,A259630,¿¥ÇÃ·¯½º,20210526,14250,14650,14200,14250,132713,270,11402000
63,A259630,¿¥ÇÃ·¯½º,20210525,14450,14550,13950,14000,230351,270,11402000
64,A259630,¿¥ÇÃ·¯½º,20210524,15100,15200,14100,14200,455637,270,11402000
65,A259630,¿¥ÇÃ·¯½º,20210521,15050,15500,14700,15050,478221,270,11402000
66,A259630,¿¥ÇÃ·¯½º,20210520,14400,15450,14200,15050,825986,270,11402000
67,A259630,¿¥ÇÃ·¯½º,20210518,13450,14500,13250,14400,369982,270,11402000
68,A259630,¿¥ÇÃ·¯½º,20210517,13300,13450,13200,13300,46652,270,11402000
69,A259630,¿¥ÇÃ·¯½º,20210514,13200,13350,13100,13200,58355,270,11402000
70,A259630,¿¥ÇÃ·¯½º,20210513,13100,13150,12750,13150,80881,270,11402000
71,A259630,¿¥ÇÃ·¯½º,20210512,13400,13550,13100,13300,81675,270,11402000
72,A259630,¿¥ÇÃ·¯½º,20210511,13600,13750,13350,13400,114196,270,11402000
73,A259630,¿¥ÇÃ·¯½º,20210510,14000,14100,13750,13800,94245,270,11402000
74,A259630,¿¥ÇÃ·¯½º,20210507,13900,14100,13800,14000,47753,270,11402000
75,A259630,¿¥ÇÃ·¯½º,20210506,13600,14050,13550,13850,48666,270,11402000
76,A259630,¿¥ÇÃ·¯½º,20210504,13650,13900,13400,13850,108394,270,11402000
77,A259630,¿¥ÇÃ·¯½º,20210503,14100,14150,13800,13800,69731,270,11402000
78,A259630,¿¥ÇÃ·¯½º,20210430,14000,14100,13700,14050,63809,270,11402000
79,A259630,¿¥ÇÃ·¯½º,20210429,13850,14100,13550,14000,82259,270,11402000
80,A259630,¿¥ÇÃ·¯½º,20210428,14350,14500,13750,13850,153375,270,11402000
81,A259630,¿¥ÇÃ·¯½º,20210427,14600,14700,14450,14450,104414,270,11402000
82,A259630,¿¥ÇÃ·¯½º,20210426,14700,14750,14500,14650,112334,270,11402000
83,A259630,¿¥ÇÃ·¯½º,20210423,14700,14800,14450,14600,115743,270,11402000
84,A259630,¿¥ÇÃ·¯½º,20210422,14750,15100,14600,14700,253427,270,11402000
85,A259630,¿¥ÇÃ·¯½º,20210421,14700,14850,14400,14600,119538,270,11402000
86,A259630,¿¥ÇÃ·¯½º,20210420,14600,14800,14450,14750,110630,270,11402000
87,A259630,¿¥ÇÃ·¯½º,20210419,14850,14950,14550,14650,154490,270,11402000
88,A259630,¿¥ÇÃ·¯½º,20210416,14500,14900,14300,14800,307408,270,11402000
89,A259630,¿¥ÇÃ·¯½º,20210415,14400,14600,14150,14500,170800,270,11402000
90,A259630,¿¥ÇÃ·¯½º,20210414,14800,14900,14350,14350,208190,270,11402000
91,A259630,¿¥ÇÃ·¯½º,20210413,14650,15150,14500,14850,658156,270,11402000
92,A259630,¿¥ÇÃ·¯½º,20210412,14700,15000,14100,14300,590270,270,11402000
93,A259630,¿¥ÇÃ·¯½º,20210409,13650,13700,13450,13450,61859,270,11402000
94,A259630,¿¥ÇÃ·¯½º,20210408,13450,13600,13300,13600,82354,270,11402000
95,A259630,¿¥ÇÃ·¯½º,20210407,13450,13600,13400,13450,54683,270,11402000
96,A259630,¿¥ÇÃ·¯½º,20210406,13500,13550,13250,13400,88485,270,11402000
97,A259630,¿¥ÇÃ·¯½º,20210405,13700,13800,13300,13500,127242,270,11402000
98,A259630,¿¥ÇÃ·¯½º,20210402,13900,14000,13600,13700,106259,270,11402000
99,A259630,¿¥ÇÃ·¯½º,20210401,13500,14300,13500,13800,401644,270,11402000
100,A259630,¿¥ÇÃ·¯½º,20210331,13650,13700,13400,13500,121096,270,11402000
101,A259630,¿¥ÇÃ·¯½º,20210330,13400,13650,13350,13600,81763,270,11402000
102,A259630,¿¥ÇÃ·¯½º,20210329,13750,13800,13400,13450,113425,270,11402000
103,A259630,¿¥ÇÃ·¯½º,20210326,13200,13600,13200,13600,181732,270,11402000
104,A259630,¿¥ÇÃ·¯½º,20210325,13050,13300,13050,13150,70380,270,11402000
105,A259630,¿¥ÇÃ·¯½º,20210324,13000,13250,12850,13050,82331,270,11402000
106,A259630,¿¥ÇÃ·¯½º,20210323,13350,13450,13000,13150,105843,270,11402000
107,A259630,¿¥ÇÃ·¯½º,20210322,13350,13650,13100,13300,213855,270,11402000
108,A259630,¿¥ÇÃ·¯½º,20210319,12650,13250,12500,13250,230297,270,11402000
109,A259630,¿¥ÇÃ·¯½º,20210318,12650,12850,12650,12750,143678,270,11402000
110,A259630,¿¥ÇÃ·¯½º,20210317,12800,12850,12300,12550,237778,270,11402000
111,A259630,¿¥ÇÃ·¯½º,20210316,13200,13400,12500,12750,422904,270,11402000
112,A259630,¿¥ÇÃ·¯½º,20210315,13750,13800,13350,13550,101355,270,11402000
113,A259630,¿¥ÇÃ·¯½º,20210312,13200,13550,13150,13500,76489,270,11402000
114,A259630,¿¥ÇÃ·¯½º,20210311,12600,13100,12600,12900,83002,270,11402000
115,A259630,¿¥ÇÃ·¯½º,20210310,13200,13200,12600,12600,86434,270,11402000
116,A259630,¿¥ÇÃ·¯½º,20210309,13200,13400,12600,12800,211741,270,11402000
117,A259630,¿¥ÇÃ·¯½º,20210308,13950,14000,13400,13400,113446,270,11402000
118,A259630,¿¥ÇÃ·¯½º,20210305,13700,13850,13400,13750,105486,270,11402000
119,A259630,¿¥ÇÃ·¯½º,20210304,13700,13900,13500,13850,102853,270,11402000
120,A259630,¿¥ÇÃ·¯½º,20210303,13750,14050,13650,13800,96019,270,11402000
121,A259630,¿¥ÇÃ·¯½º,20210302,14500,14500,13850,13900,174239,270,11402000
122,A259630,¿¥ÇÃ·¯½º,20210226,14050,14250,13750,14100,178768,270,11402000
123,A259630,¿¥ÇÃ·¯½º,20210225,14700,14900,14300,14600,132165,270,11402000
124,A259630,¿¥ÇÃ·¯½º,20210224,15000,15450,14250,14300,363917,270,11402000
